,SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE END TIME,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
239,PAST SALE,2025,Single Family Residential,37 Caryl Ave,Yonkers,NY,10705,484999.0,5.0,1.5,Yonkers,2284.0,1886.0,1908.0,147.0,212.0,,Pending,,OneKey,H6096410,Y,Y,40.9114304,-73.8946802
240,MLS Listing,2025,Multi-Family (2-4 Unit),644 18th Ave,Irvington,NJ,7111,399000.0,11.0,3.0,Irvington,,3097.0,,78.0,,,Active,,NJMLS,21019336,Y,Y,40.7340699,-74.2135074
241,PAST SALE,July-23-2021,Single Family Residential,41 Isabella Ave,Newark,NJ,7106,452000.0,5.0,3.0,Newark,,3759.0,,12.0,,,Sold,,NJMLS,21019369,Y,Y,40.7437815,-74.2205234
242,MLS Listing,2025,Multi-Family (2-4 Unit),41 Groshon Ave,Yonkers,NY,10701,449999.0,9.0,3.0,Yonkers,2592.0,1877.0,1898.0,742.0,174.0,,Active,,OneKey,H5002603,Y,Y,40.927338,-73.8987269
243,MLS Listing,2025,Multi-Family (2-4 Unit),188 Jersey Ave,Cliffside Park,NJ,7010,499876.0,6.0,2.0,Cliffside Park,,2500.0,,84.0,,,Contingent,,NJMLS,21018238,Y,Y,40.8162513,-73.9898479
244,MLS Listing,2025,Multi-Family (2-4 Unit),1214 51st St,North Bergen,NJ,7047,499999.0,6.0,3.0,North Bergen,,3324.0,,147.0,,,Contingent,,NJMLS,21008324,Y,Y,40.7856025,-74.0255482
246,MLS Listing,2025,Single Family Residential,1500 70th St,North Bergen,NJ,7047,469900.0,4.0,3.0,North Bergen,,2500.0,,138.0,,,Active,,NJMLS,21009826,Y,Y,40.7998159,-74.0198906
247,PAST SALE,July-12-2006,Single Family Residential,725 Euclid Ave,E. New York,NY,11208,399000.0,3.0,2.5,E. New York,1296.0,1800.0,1960.0,772.0,308.0,,Pending,,OneKey,3141323,Y,Y,40.6691437,-73.870058
248,PAST SALE,March-14-1996,Condo/Co-op,818 Trinity Ave Unit C,BRONX,NY,10456,320000.0,3.0,1.5,Nehemiah Condominium V,1072.0,,1995.0,85.0,299.0,200.0,Pending,,OneKey,H6107919,Y,Y,40.8205486,-73.9066442
249,PAST SALE,April-1-2005,Multi-Family (2-4 Unit),553 54TH St,West New York,NJ,7093,342500.0,4.0,2.0,West New York,,,,5969.0,,,Sold,,HCMLS,408441,Y,Y,40.785596,-74.0211209
250,MLS Listing,2025,Single Family Residential,767 Georgia Ave,E. New York,NY,11207,300000.0,4.0,1.0,E. New York,1595.0,2000.0,1920.0,83.0,188.0,,Active,,OneKey,3312490,Y,Y,40.6581994,-73.8923146
251,MLS Listing,2025,Multi-Family (2-4 Unit),153 Devon St,Kearny,NJ,7032,549900.0,5.0,2.0,Kearny,,1999.0,,84.0,,,Contingent,,NJMLS,21018321,Y,Y,40.7568167,-74.152003
252,PAST SALE,September-7-2018,Condo/Co-op,35 66TH St Unit L1,West New York,NJ,7093,147000.0,2.0,1.0,West New York,650.0,,,1062.0,226.0,240.0,Sold,,HCMLS,180012118,Y,Y,40.7893558,-74.004053
253,MLS Listing,2025,Multi-Family (2-4 Unit),593 59TH St,West New York,NJ,7093,588000.0,8.0,4.0,West New York,,,,90.0,,,Active,,HCMLS,210010906,Y,Y,40.7897812,-74.0201201
255,MLS Listing,2025,Multi-Family (2-4 Unit),79 Stevens Ave #2,Jersey City,NJ,07305-3013,495000.0,6.0,2.0,Jersey City,2100.0,3049.0,,90.0,236.0,,Active,,GSMLS,3710350,Y,Y,40.7012049,-74.0878972
256,PAST SALE,May-27-2010,Multi-Family (2-4 Unit),56 STEVENS Ave,JERSEY CITY,NJ,07305-3012,186000.0,8.0,5.0,Jersey City (Greenville),,,,4087.0,,,Sold,,HCMLS,90014596,Y,Y,40.7008709,-74.0866201
257,MLS Listing,2025,Multi-Family (2-4 Unit),216 69th St,Guttenberg,NJ,7093,599000.0,10.0,3.0,Guttenberg,,2500.0,,154.0,,,Active,,NJMLS,21007279,Y,Y,40.7934859,-74.0065894
258,MLS Listing,2025,Multi-Family (2-4 Unit),332 VIRGINIA Ave,JERSEY CITY,NJ,07304-1449,675000.0,7.0,2.0,Jersey City (West Bergen),,,,105.0,,,Active,,HCMLS,210009448,Y,Y,40.7183375,-74.0879276
259,PAST SALE,July-13-2021,Multi-Family (2-4 Unit),274 Belgrove Dr,Kearny,NJ,7032,645000.0,6.0,2.0,Kearny,,3498.0,,22.0,,,Sold,,NJMLS,21016885,Y,Y,40.7614246,-74.1553976
261,PAST SALE,July-2-2021,Multi-Family (2-4 Unit),262 N 6th St,Newark,NJ,7107,405000.0,4.0,3.0,Newark,,2500.0,,33.0,,,Sold,,NJMLS,21015758,Y,Y,40.75774,-74.187744
262,MLS Listing,2025,Multi-Family (2-4 Unit),664-666 Irvine Turner Blvd,Newark,NJ,7112,275000.0,5.0,2.0,Newark,,5001.0,,98.0,,,Contingent,,NJMLS,21015975,Y,Y,40.7110202,-74.1996838
263,MLS Listing,2025,Multi-Family (2-4 Unit),834 S 19th St,Newark,NJ,7108,515000.0,6.0,4.5,Newark,,2500.0,,159.0,,,Active,,NJMLS,21006579,Y,Y,40.727275,-74.2141369
265,PAST SALE,July-20-2021,Multi-Family (2-4 Unit),136 72ND St,North Bergen,NJ,7047,625000.0,6.0,2.5,North Bergen,,,,15.0,,,Sold,,HCMLS,210010129,Y,Y,40.7946266,-74.0036857
266,PAST SALE,August-2-2021,Multi-Family (2-4 Unit),190 DWIGHT St,JERSEY CITY,NJ,7305,625000.0,7.0,3.5,Jersey City (Greenville),,,,2.0,,,Sold,,HCMLS,210009912,Y,Y,40.7047526,-74.0851797
267,PAST SALE,November-6-2019,Multi-Family (2-4 Unit),199 GRANT Ave,JERSEY CITY,NJ,7305,500000.0,10.0,3.0,Jersey City (West Bergen),,,,637.0,,,Sold,,HCMLS,190017148,Y,Y,40.711703,-74.0853011
268,MLS Listing,2025,Multi-Family (2-4 Unit),718 N 5th St,Harrison,NJ,7029,450000.0,5.0,2.0,Harrison,,2500.0,,100.0,,,Contingent,,NJMLS,21015541,Y,Y,40.7531577,-74.1545195
269,MLS Listing,2025,Multi-Family (2-4 Unit),730 31st St,Union City,NJ,7087,599000.0,5.0,4.0,Union City,,2601.0,,100.0,,,Contingent,,NJMLS,21015426,Y,Y,40.7731968,-74.0324221
270,MLS Listing,2025,Multi-Family (2-4 Unit),409 S 7th St,Newark City,NJ,07103-2015,269999.0,5.0,2.0,Newark City,,3920.0,1999.0,100.0,,,Active,,GSMLS,3707545,Y,Y,40.7344572,-74.2002543
272,MLS Listing,2025,Multi-Family (2-4 Unit),6809 Adams St,Guttenberg,NJ,7093,549000.0,6.0,3.0,Guttenberg,,2500.0,,102.0,,,Contingent,,NJMLS,21015324,Y,Y,40.7966982,-74.0149673
273,MLS Listing,2025,Multi-Family (2-4 Unit),14 Speedway Ave,Newark,NJ,7106,449900.0,8.0,3.0,Newark,,3380.0,,103.0,,,Contingent,,NJMLS,21015258,Y,Y,40.7440696,-74.2129113
274,PAST SALE,June-30-2021,Multi-Family (2-4 Unit),609 Franklin St,Elizabeth,NJ,7206,305000.0,5.0,2.0,Elizabeth,,,,35.0,,,Sold,,NJMLS,21015067,Y,Y,40.6572687,-74.1984199
275,MLS Listing,2025,Multi-Family (2-4 Unit),519 27TH St,Union City,NJ,7087,618000.0,6.0,2.0,Union City,,,,29.0,,,Active,,HCMLS,210016131,Y,Y,40.7696382,-74.0321582
277,PAST SALE,July-2-2021,Multi-Family (2-4 Unit),640 Elm St,Kearny,NJ,7032,649900.0,7.0,3.0,Kearny,,3951.0,,33.0,,,Sold,,NJMLS,21014692,Y,Y,40.7745079,-74.1358553
280,PAST SALE,July-20-2021,Multi-Family (2-4 Unit),115 CLARKE Ave,JERSEY CITY,NJ,7304,450000.0,5.0,2.5,Jersey City (West Bergen),,,,15.0,,,Sold,,HCMLS,210003235,Y,Y,40.717948,-74.091224
281,MLS Listing,2025,Multi-Family (2-4 Unit),90 Vincent St,Newark,NJ,7105,550000.0,6.0,5.0,Newark,,1773.0,,239.0,,,Contingent,,NJMLS,20050672,Y,Y,40.729392,-74.1362338
283,MLS Listing,2025,Multi-Family (2-4 Unit),36 Napoleon St,Newark City,NJ,07105-3114,435000.0,5.0,3.0,Ironbound,2500.0,1306.0,1900.0,15.0,174.0,,Active,,GSMLS,3728619,Y,Y,40.7224988,-74.1554434
286,PAST SALE,April-24-2014,Condo/Co-op,66 ROMAINE Ave #16,JERSEY CITY,NJ,7306,156000.0,2.0,1.0,Jersey City (Journal Square),950.0,,,2659.0,164.0,284.0,Sold,,HCMLS,140002353,Y,Y,40.7322022,-74.069391
287,MLS Listing,2025,Condo/Co-op,1614 Summit Ave #15,Union City,NJ,7087,235000.0,3.0,1.0,Union City,826.0,,,117.0,285.0,,Contingent,,NJMLS,21013078,Y,Y,40.7643383,-74.0394272
288,PAST SALE,June-4-2021,Multi-Family (2-4 Unit),715 FOREST St,Kearny,NJ,7032,530000.0,5.0,3.0,Kearny,,,,61.0,,,Sold,,HCMLS,210008362,Y,Y,40.776738,-74.133045
290,PAST SALE,July-12-2021,Condo/Co-op,2608 KENNEDY Blvd #4,Union City,NJ,7087,260000.0,3.0,1.0,Union City,1050.0,,,23.0,248.0,325.0,Sold,,HCMLS,210009199,Y,Y,40.7713803,-74.0359759
293,MLS Listing,2025,Multi-Family (2-4 Unit),51 RUTGERS Ave,JERSEY CITY,NJ,7305,579900.0,7.0,5.0,Jersey City (Greenville),,,,110.0,,,Active,,HCMLS,210009110,Y,Y,40.6992847,-74.0899026
296,PAST SALE,January-29-2018,Single Family Residential,646 Van Cortlandt Park Ave,Yonkers,NY,10705,500000.0,4.0,2.0,Yonkers,1900.0,5031.0,1922.0,135.0,263.0,,Pending,,OneKey,H6103679,Y,Y,40.9105687,-73.8915452
297,PAST SALE,July-13-2021,Multi-Family (2-4 Unit),229 N 5th St,Newark,NJ,7107,470000.0,6.0,4.0,Newark,,2500.0,,22.0,,,Sold,,NJMLS,21013987,Y,Y,40.7556999,-74.1872754
298,MLS Listing,2025,Condo/Co-op,135 Van Wagenen Ave Unit G1,Jersey City,NJ,7306,249999.0,3.0,1.0,Jersey City,918.0,,,188.0,272.0,,Contingent,,NJMLS,21003317,Y,Y,40.7351507,-74.0691815
299,MLS Listing,2025,Multi-Family (2-4 Unit),48 Dukes St,Kearny,NJ,7032,425000.0,4.0,2.5,Kearny,,2213.0,,111.0,,,Contingent,,NJMLS,21013843,Y,Y,40.7541911,-74.1533792
300,MLS Listing,2025,Multi-Family (2-4 Unit),267 W 6th Ave,Newark,NJ,7107,420000.0,7.0,3.5,Newark,,2500.0,,111.0,,,Active,,NJMLS,21013850,Y,Y,40.7573021,-74.1890641
302,MLS Listing,2025,Multi-Family (2-4 Unit),204 Chestnut St,Newark,NJ,7105,319900.0,4.0,2.0,Newark,,1503.0,,194.0,,,Active,,NJMLS,21002568,Y,Y,40.7241084,-74.1669935
303,PAST SALE,July-16-2021,Single Family Residential,135 TERHUNE Ave,JERSEY CITY,NJ,7305,490000.0,4.0,2.5,Jersey City (Greenville),1240.0,,,19.0,395.0,,Sold,,HCMLS,210008388,Y,Y,40.7051511,-74.0965698
304,PAST SALE,May-27-2021,Multi-Family (2-4 Unit),179 Schuyler Ave,Newark,NJ,7112,297000.0,5.0,3.0,Newark,,3842.0,,69.0,,,Sold,,NJMLS,21004740,Y,Y,40.7121338,-74.213324
305,PAST SALE,June-18-2021,Single Family Residential,200 19TH St,Union City,NJ,7087,335000.0,3.0,3.5,Union City,,,,47.0,,,Sold,,HCMLS,210008666,Y,Y,40.7626912,-74.0310094
306,PAST SALE,May-28-2021,Multi-Family (2-4 Unit),706 OCEAN Ave,JERSEY CITY,NJ,7305,675000.0,8.0,5.0,Jersey City (Greenville),,,,68.0,,,Sold,,HCMLS,210008546,Y,Y,40.7102173,-74.0758398
307,PAST SALE,July-30-2021,Multi-Family (2-4 Unit),101 E 27TH St,Bayonne,NJ,7002,515000.0,6.0,2.0,Bayonne,,,,5.0,,,Sold,,HCMLS,210008222,Y,Y,40.6650117,-74.1099794
308,PAST SALE,May-19-2004,Single Family Residential,11 Adler Pl E,E. New York,NY,11208,499000.0,4.0,2.0,E. New York,,1586.0,1920.0,116.0,,,Pending,,OneKey,3302244,Y,Y,40.6850415,-73.8721411
309,MLS Listing,2025,Multi-Family (2-4 Unit),34-36 N 6th St,Newark,NJ,7107,499000.0,7.0,3.0,Newark,,5001.0,,183.0,,,Contingent,,NJMLS,21003786,Y,Y,40.7496768,-74.1923699
310,PAST SALE,August-2-2021,Multi-Family (2-4 Unit),1209 86th St,North Bergen,NJ,7047,480000.0,4.0,2.0,North Bergen,,2500.0,,2.0,,,Sold,,NJMLS,21012940,Y,Y,40.808768,-74.009472
311,MLS Listing,2025,Multi-Family (2-4 Unit),267 6th Ave W #2,Newark City,NJ,07107-1734,420000.0,7.0,3.5,Newark City,,2613.0,1883.0,118.0,,,Active,,GSMLS,3703656,Y,Y,40.7573021,-74.1890641
312,MLS Listing,2025,Multi-Family (2-4 Unit),253 LEXINGTON Ave,JERSEY CITY,NJ,7304,550000.0,6.0,3.0,Jersey City (West Bergen),,,,15.0,,,Active,,HCMLS,210017385,Y,Y,40.721789,-74.087986
316,PAST SALE,June-11-2021,Multi-Family (2-4 Unit),38 Wakeman Ave,Newark,NJ,7104,470000.0,4.0,4.0,Newark,,3685.0,,54.0,,,Sold,,NJMLS,21010213,Y,Y,40.7630656,-74.1687456
318,MLS Listing,2025,Multi-Family (2-4 Unit),191 Hillside Ter,Irvington,NJ,7111,320000.0,6.0,3.0,Irvington,,6800.0,,133.0,,,Active,,NJMLS,21010500,Y,Y,40.7297104,-74.2384519
319,MLS Listing,2025,Multi-Family (2-4 Unit),146 Garside St,Newark,NJ,7104,485000.0,11.0,4.0,Newark,,2500.0,,128.0,,,Contingent,,NJMLS,21011145,Y,Y,40.756417,-74.1753046
321,MLS Listing,2025,Multi-Family (2-4 Unit),107-22 170th St,Jamaica,NY,11433,524700.0,6.0,4.0,Jamaica,5360.0,5360.0,1930.0,210.0,98.0,,Active,,OneKey,3278894,Y,Y,40.6992515,-73.7867998
323,MLS Listing,2025,Multi-Family (2-4 Unit),119 AVENUE C,Bayonne,NJ,7002,449900.0,6.0,2.5,Bayonne,,,,34.0,,,Active,,HCMLS,210015833,Y,Y,40.6502255,-74.1305015
324,PAST SALE,May-28-2021,Townhouse,1816 E Wishart St,Philadelphia,PA,19134,75000.0,3.0,1.0,PHILA (NORTH),1096.0,798.0,1920.0,68.0,68.0,,Sold,,BRIGHT MLS,PAPH997842,Y,Y,39.9956246,-75.1137063
325,PAST SALE,June-10-2021,Multi-Family (2-4 Unit),80 Cutler St,Newark,NJ,7104,515000.0,6.0,5.0,Newark,,3202.0,,55.0,,,Sold,,NJMLS,20048643,Y,Y,40.7540935,-74.175534
327,MLS Listing,2025,Multi-Family (2-4 Unit),173-11 110th Ave,Jamaica,NY,11433,453200.0,6.0,4.0,Jamaica,2168.0,4802.0,2005.0,124.0,209.0,,Active,,OneKey,3299867,Y,Y,40.697176,-73.780368
328,MLS Listing,2025,Multi-Family (2-4 Unit),19 Reynolds Ave,Harrison,NJ,7029,425000.0,6.0,3.0,Harrison,,2374.0,,126.0,,,Contingent,,NJMLS,21011529,Y,Y,40.7482444,-74.1636851
330,PAST SALE,January-5-2004,Multi-Family (2-4 Unit),35 EXETER Rd,JERSEY CITY,NJ,,295000.0,4.0,2.5,Jersey City (West Bergen),,,,6421.0,,,Sold,,HCMLS,307935,Y,Y,40.6983564,-74.1034755
332,PAST SALE,June-30-2021,Multi-Family (2-4 Unit),185 New York Ave,Newark,NJ,7105,455000.0,6.0,3.0,Newark,,2762.0,,35.0,,,Sold,,NJMLS,21008330,Y,Y,40.726094,-74.161672
333,MLS Listing,2025,Multi-Family (2-4 Unit),385 21st St,Irvington,NJ,7111,389000.0,5.0,4.0,Irvington,,7449.0,,137.0,,,Contingent,,NJMLS,21010024,Y,Y,40.730397,-74.215615
334,PAST SALE,May-17-2021,Single Family Residential,341-343 Parker St,Newark,NJ,7104,471000.0,6.0,3.0,Newark,,5001.0,,79.0,,,Sold,,NJMLS,21008633,Y,Y,40.7648706,-74.1744086
336,PAST SALE,June-16-2021,Single Family Residential,57-59 Shephard Ave,Newark,NJ,7112,270000.0,6.0,1.5,Newark,,5001.0,,49.0,,,Sold,,NJMLS,21012045,Y,Y,40.7092601,-74.2045001
337,MLS Listing,2025,Multi-Family (2-4 Unit),92 Peabody Pl,Newark,NJ,7104,289900.0,8.0,3.0,Newark,,2500.0,,147.0,,,Contingent,,NJMLS,21008348,Y,Y,40.768581,-74.1611719
340,PAST SALE,June-11-2021,Multi-Family (2-4 Unit),408 59th St,West New York,NJ,7093,485000.0,5.0,2.0,West New York,,2500.0,,54.0,,,Sold,,NJMLS,21009077,Y,Y,40.7875485,-74.0149788
342,MLS Listing,2025,Single Family Residential,65 S 7th St,Newark,NJ,7107,300000.0,8.0,3.0,Newark,,2500.0,,154.0,,,Active,,NJMLS,21007322,Y,Y,40.7469424,-74.1947319
343,PAST SALE,March-15-2008,Single Family Residential,1206 12TH St,North Bergen,NJ,07047-1834,975.0,3.0,1.0,North Bergen,1000.0,,,4890.0,1.0,,Sold,,HCMLS,70016373,Y,Y,40.7622524,-74.0436634
344,PAST SALE,March-31-2021,Multi-Family (2-4 Unit),19 LONG St,JERSEY CITY,NJ,7305,430000.0,5.0,2.0,Jersey City (Greenville),,,,126.0,,,Sold,,HCMLS,210004676,Y,Y,40.6995695,-74.0915796
345,MLS Listing,2025,Single Family Residential,44 Watson Ave,East Orange,NJ,7018,379900.0,7.0,3.5,East Orange,,4800.0,,153.0,,,Contingent,,NJMLS,21007586,Y,Y,40.7517886,-74.2125903
347,MLS Listing,2025,Multi-Family (2-4 Unit),908 Bergen St,Newark,NJ,7112,499000.0,11.0,4.5,Newark,,2500.0,,35.0,,,Contingent,,NJMLS,21026444,Y,Y,40.7127774,-74.2041065
348,PAST SALE,March-29-2021,Townhouse,380 Littleton Ave,Newark,NJ,7103,185000.0,3.0,1.5,Newark,,,,128.0,,,Sold,,NJMLS,21005932,Y,Y,40.7336119,-74.1981108
349,PAST SALE,2025,Single Family Residential,435 Rose Ave,Jersey City,NJ,7305,,3.0,2.5,,1594.0,915.0,2014.0,,,,,,,,Y,Y,40.7096619,-74.0779454
350,MLS Listing,2025,Multi-Family (2-4 Unit),473 20th St,Irvington,NJ,7111,390000.0,6.0,2.0,Irvington,,2496.0,,13.0,,,Active,,NJMLS,21029986,Y,Y,40.7407826,-74.210544
351,PAST SALE,July-29-2021,Multi-Family (2-4 Unit),313 7th Ave,Newark,NJ,7107,319900.0,5.0,3.0,Newark,,2500.0,,6.0,,,Sold,,NJMLS,21026750,Y,Y,40.7538852,-74.1861747
352,PAST SALE,May-26-2021,Multi-Family (2-4 Unit),38 N 6th St,Newark,NJ,7107,364000.0,6.0,3.0,Newark,,2500.0,,70.0,,,Sold,,NJMLS,21006330,Y,Y,40.7498667,-74.1922286
353,MLS Listing,2025,Multi-Family (2-4 Unit),366 Chadwick Ave,Newark,NJ,7112,480000.0,10.0,5.0,Newark,,3872.0,,70.0,,,Active,,NJMLS,21020674,Y,Y,40.7134986,-74.2045651
354,PAST SALE,July-4-2021,Single Family Residential,134 Alexander St,Newark,NJ,7106,360000.0,7.0,2.0,Newark,,4373.0,,31.0,,,Sold,,NJMLS,21004346,Y,Y,40.7413242,-74.2264386
356,PAST SALE,June-21-2021,Multi-Family (2-4 Unit),98-100 N 9th St,Newark,NJ,7107,445000.0,7.0,4.0,Newark,,6499.0,,44.0,,,Sold,,NJMLS,21006681,Y,Y,40.759088,-74.1913336
357,PAST SALE,May-28-2021,Single Family Residential,856 S 13th St,Newark City,NJ,07108-1316,230000.0,6.0,3.0,Newark City,,4791.0,1907.0,68.0,,,Sold,,GSMLS,3693506,Y,Y,40.724121,-74.2094994
358,PAST SALE,May-3-2021,Multi-Family (2-4 Unit),53 N 14th St,East Orange,NJ,7017,400000.0,6.0,3.0,East Orange,,2300.0,,93.0,,,Sold,,NJMLS,21005953,Y,Y,40.757467,-74.1963103
360,PAST SALE,April-30-2021,Multi-Family (2-4 Unit),414 S 16th St,Newark,NJ,7103,520000.0,6.0,4.5,Newark,,2374.0,,96.0,,,Sold,,NJMLS,21008216,Y,Y,40.741673,-74.205684
361,PAST SALE,2025,Single Family Residential,162 19th Ave,Irvington,NJ,7111,180000.0,9.0,3.0,,3645.0,2496.0,1913.0,,49.0,,,,,,Y,Y,40.7334692,-74.2163964
362,PAST SALE,April-7-2021,Single Family Residential,174A UNION St,JERSEY CITY,NJ,7304,325000.0,3.0,2.5,Jersey City (Greenville),,,,119.0,,,Sold,,HCMLS,210004006,Y,Y,40.715023,-74.077136
365,PAST SALE,June-4-2021,Single Family Residential,58 Laurel Ave,Staten Island,NY,10304,315000.0,3.0,2.0,Stapleton,1116.0,3050.0,1901.0,61.0,282.0,,Sold,,SIBORMLS,1142934,Y,Y,40.619504,-74.083749
367,PAST SALE,July-16-2021,Single Family Residential,2339 Hoffman Ave,Elmont,NY,11003,679000.0,4.0,4.5,Elmont,,10695.0,1952.0,639.0,,,Pending,,OneKey,3177813,Y,Y,40.7010421,-73.7262944
368,PAST SALE,March-31-2021,Townhouse,24 N Peach St,Philadelphia,PA,19139,70000.0,2.0,1.0,HADDINGTON,870.0,788.0,1925.0,126.0,80.0,,Sold,,BRIGHT MLS,PAPH988726,Y,Y,39.9609644,-75.2274961
371,MLS Listing,2025,Multi-Family (2-4 Unit),918 21ST St,Union City,NJ,7087,435000.0,4.0,2.5,Union City,,,,170.0,,,Active,,HCMLS,210003728,Y,Y,40.7683872,-74.0392727
373,MLS Listing,2025,Multi-Family (2-4 Unit),164-166 Ridge St,Newark,NJ,7104,590000.0,8.0,5.5,Newark,,5118.0,,173.0,,,Contingent,,NJMLS,21005031,Y,Y,40.7584501,-74.1774575
374,MLS Listing,2025,Multi-Family (2-4 Unit),447 S 17th St,Newark,NJ,7103,319000.0,5.0,2.0,Newark,,2500.0,,170.0,,,Contingent,,NJMLS,21005217,Y,Y,40.741066,-74.2074542
375,PAST SALE,June-30-2021,Multi-Family (2-4 Unit),164 Clendenny Ave,Jersey City,NJ,7304,490000.0,7.0,3.0,Jersey City,,2500.0,,35.0,,,Sold,,NJMLS,21005256,Y,Y,40.7198896,-74.0845014
376,PAST SALE,July-1-2021,Multi-Family (2-4 Unit),1426 43RD St,North Bergen,NJ,7047,565000.0,7.0,3.0,North Bergen,,,,34.0,,,Sold,,HCMLS,210003790,Y,Y,40.7813051,-74.0306204
377,PAST SALE,July-15-2021,Multi-Family (2-4 Unit),61-65 Dewey St,Newark,NJ,7112,335000.0,6.0,2.0,Newark,,4950.0,,20.0,,,Sold,,NJMLS,20046474,Y,Y,40.7172493,-74.2150976
378,MLS Listing,2025,Multi-Family (2-4 Unit),77 Cutler St,Newark,NJ,7104,375000.0,6.0,3.0,Newark,,2247.0,,147.0,,,Contingent,,NJMLS,21008341,Y,Y,40.7539648,-74.175167
