,SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE END TIME,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
382,PAST SALE,April-30-2017,Multi-Family (2-4 Unit),1263 KENNEDY Blvd,Bayonne,NJ,7002,130199.0,3.0,2.0,Bayonne,,,,1557.0,,,Sold,,HCMLS,160011519,Y,Y,40.6905468,-74.1051043
383,PAST SALE,April-16-2021,Multi-Family (2-4 Unit),48 11th Ave,Newark,NJ,7107,399000.0,9.0,3.0,Newark,,2500.0,,110.0,,,Sold,,NJMLS,20006679,Y,Y,40.7458296,-74.1945675
384,PAST SALE,March-18-2021,Multi-Family (2-4 Unit),3705 KENNEDY Blvd,Union City,NJ,7087,316000.0,3.0,2.0,Union City,,,,139.0,,,Sold,,HCMLS,210003465,Y,Y,40.776273,-74.029891
385,PAST SALE,April-2-2018,Multi-Family (2-4 Unit),83 DWIGHT St,JERSEY CITY,NJ,7305,490000.0,6.0,4.0,Jersey City (Bergen-Lafayette),,,,1220.0,,,Sold,,HCMLS,180000408,Y,Y,40.702439,-74.082486
386,PAST SALE,June-9-2021,Multi-Family (2-4 Unit),31 Marne St,Newark,NJ,7105,390000.0,4.0,2.0,Newark,,1999.0,,56.0,,,Sold,,NJMLS,21010901,Y,Y,40.724574,-74.1504778
387,PAST SALE,May-28-2021,Multi-Family (2-4 Unit),338 Elm St,Newark,NJ,7105,475000.0,4.0,2.0,Newark,,2335.0,,68.0,,,Sold,,NJMLS,21004072,Y,Y,40.7254158,-74.1558563
388,MLS Listing,2025,Multi-Family (2-4 Unit),231-233 Renner Ave,Newark,NJ,7112,499000.0,10.0,4.0,Newark,,4099.0,,14.0,,,Active,,NJMLS,21029718,Y,Y,40.7129084,-74.2089222
390,PAST SALE,April-30-2021,Single Family Residential,69 LINDEN Ave,JERSEY CITY,NJ,7305,410000.0,5.0,2.0,Jersey City (Greenville),,,,96.0,,,Sold,,HCMLS,210003525,Y,Y,40.6939139,-74.0906619
391,PAST SALE,May-7-2015,Single Family Residential,36 Dongan St,Staten Island,NY,10310,514000.0,4.0,2.0,West Brighton,1514.0,3025.0,1901.0,74.0,339.0,,Pending,,SIBORMLS,1146391,Y,Y,40.6363716,-74.1247071
392,PAST SALE,March-4-2021,Single Family Residential,42 Shaughnessy Ln,Staten Island,NY,10305,399850.0,4.0,2.0,Rosebank,1488.0,6850.0,1915.0,153.0,269.0,,Sold,,SIBORMLS,1142618,Y,Y,40.613821,-74.0747384
393,MLS Listing,2025,Multi-Family (2-4 Unit),62 Hobson St,Newark,NJ,7112,439000.0,6.0,2.0,Newark,,2574.0,,11.0,,,Active,,NJMLS,21030232,Y,Y,40.717369,-74.2154452
394,PAST SALE,March-30-2021,Townhouse,114 Ashby Rd,Upper Darby,PA,19082,173000.0,3.0,1.0,STONEHURST,1392.0,2526.0,1920.0,127.0,124.0,,Sold,,BRIGHT MLS,PADE539402,Y,Y,39.9589966,-75.2625467
395,MLS Listing,2025,Multi-Family (2-4 Unit),813 Mount Prospect Ave,Newark,NJ,7104,350000.0,5.0,3.0,Newark,,2400.0,,28.0,,,Contingent,,NJMLS,21027480,Y,Y,40.7801097,-74.1631038
396,MLS Listing,2025,Multi-Family (2-4 Unit),321 Myrtle Ave,Irvington,NJ,7111,349000.0,6.0,3.0,Irvington,,4687.0,,183.0,,,Contingent,,NJMLS,21003821,Y,Y,40.7364219,-74.220661
397,PAST SALE,June-22-2021,Single Family Residential,543 55TH St,West New York,NJ,7093,430000.0,4.0,3.0,West New York,,,,43.0,,,Sold,,HCMLS,202027025,Y,Y,40.7861555,-74.0202099
398,PAST SALE,June-8-2021,Townhouse,138 Powell Ln,Upper Darby,PA,19082,140000.0,4.0,2.0,BARRINGTON,1414.0,2614.0,1925.0,57.0,99.0,,Sold,,BRIGHT MLS,PADE545080,Y,Y,39.9588413,-75.2528023
400,PAST SALE,February-26-2021,Townhouse,2728 N Hope St,Philadelphia,PA,19133,49000.0,2.0,1.0,WEST KENSINGTON,828.0,600.0,1935.0,159.0,59.0,,Sold,,BRIGHT MLS,PAPH986158,Y,Y,39.9919,-75.1313605
401,PAST SALE,July-15-2021,Multi-Family (2-4 Unit),331 W Runyon St,Newark,NJ,7108,250000.0,4.0,2.0,Newark,,3446.0,,20.0,,,Sold,,NJMLS,21004421,Y,Y,40.7198652,-74.2102974
403,PAST SALE,April-12-2021,Multi-Family (2-4 Unit),148 4th Ave,Newark,NJ,7104,420000.0,6.0,3.0,Newark,,1625.0,,114.0,,,Sold,,NJMLS,21004354,Y,Y,40.7575692,-74.1738828
404,MLS Listing,2025,Single Family Residential,193 GARSIDE St,Newark,NJ,7104,320000.0,6.0,2.0,Newark,,,,22.0,,,Active,,HCMLS,210016792,Y,Y,40.7581854,-74.1738025
406,PAST SALE,March-24-2021,Single Family Residential,1110 61ST St,North Bergen,NJ,7047,307000.0,4.0,1.0,North Bergen,,,,133.0,,,Sold,,HCMLS,210003117,Y,Y,40.7928583,-74.0216235
408,PAST SALE,July-9-2021,Multi-Family (2-4 Unit),27 Hudson St,Newark,NJ,7103,255000.0,4.0,2.0,Newark,,1908.0,,26.0,,,Sold,,NJMLS,21013437,Y,Y,40.7489618,-74.1832852
410,MLS Listing,2025,Multi-Family (2-4 Unit),64 New York Ave,Newark,NJ,7105,445000.0,6.0,2.0,Newark,,2749.0,,183.0,,,Contingent,,NJMLS,21003810,Y,Y,40.727335,-74.167404
411,PAST SALE,July-6-2021,Multi-Family (2-4 Unit),236 DANFORTH Ave,JERSEY CITY,NJ,7305,385000.0,5.0,2.0,Jersey City (Greenville),,,,29.0,,,Sold,,HCMLS,210000946,Y,Y,40.6997188,-74.0937363
412,PAST SALE,April-28-2021,Single Family Residential,63-65 Stengel Ave,Newark,NJ,7112,280000.0,5.0,2.0,Newark,,5001.0,,98.0,,,Sold,,NJMLS,20051839,Y,Y,40.7078174,-74.206832
413,PAST SALE,March-8-2021,Townhouse,2831 W Clearfield St,Philadelphia,PA,19132,83000.0,3.0,1.0,ALLEGHENY WEST,1400.0,1120.0,1925.0,149.0,59.0,,Sold,,BRIGHT MLS,PAPH985454,Y,Y,40.003208,-75.1764819
414,PAST SALE,June-1-2021,Multi-Family (2-4 Unit),306 S 10th St,Newark,NJ,7103,320000.0,5.0,3.0,Newark,,3498.0,,64.0,,,Sold,,NJMLS,21004180,Y,Y,40.7422352,-74.1995205
417,PAST SALE,April-16-2021,Single Family Residential,355-359 E 40th St,Paterson,NJ,7504,345000.0,3.0,3.0,Paterson,,7501.0,,110.0,,,Sold,,NJMLS,21002406,Y,Y,40.910457,-74.13653
418,PAST SALE,May-12-2021,Single Family Residential,225 74TH St,North Bergen,NJ,7047,510000.0,6.0,3.0,North Bergen,,,,84.0,,,Sold,,HCMLS,202028800,Y,Y,40.7962805,-74.0047416
419,MLS Listing,2025,Multi-Family (2-4 Unit),317 Summer Ave,Newark,NJ,7104,561000.0,8.0,5.0,Newark,,2940.0,,42.0,,,Active,,NJMLS,21025423,Y,Y,40.762583,-74.1694336
420,PAST SALE,March-29-2021,Multi-Family (2-4 Unit),442 S 19th St,Newark,NJ,7103,325000.0,7.0,2.0,Newark,,2500.0,,128.0,,,Sold,,NJMLS,21002993,Y,Y,40.7417655,-74.208658
421,PAST SALE,May-27-2021,Multi-Family (2-4 Unit),409 16TH St,Union City,NJ,7087,495000.0,6.0,3.5,Union City,,,,69.0,,,Sold,,HCMLS,210009095,Y,Y,40.7618933,-74.0351761
423,MLS Listing,2025,Multi-Family (2-4 Unit),530 Hawthorne Ave,Newark,NJ,7112,365000.0,10.0,4.0,Newark,,3202.0,,195.0,,,Contingent,,NJMLS,21002466,Y,Y,40.7199195,-74.2159378
424,PAST SALE,April-9-2021,Multi-Family (2-4 Unit),33 Armstrong Ave,Jersey City,NJ,7305,280000.0,4.0,3.0,Jersey City,,2749.0,,117.0,,,Sold,,NJMLS,21002892,Y,Y,40.6997053,-74.0831756
426,PAST SALE,July-12-2021,Multi-Family (2-4 Unit),18 N 6th St,Newark,NJ,7107,313000.0,4.0,2.0,Newark,,1712.0,,23.0,,,Sold,,NJMLS,20045587,Y,Y,40.7491521,-74.1926899
427,MLS Listing,2025,Multi-Family (2-4 Unit),319 VAN NOSTRAND Ave,JERSEY CITY,NJ,7305,750000.0,7.0,3.0,Jersey City (West Bergen),,,,52.0,,,Active,,HCMLS,210014312,Y,Y,40.705856,-74.093277
429,PAST SALE,April-20-2021,Multi-Family (2-4 Unit),232 Sherman Ave,Newark,NJ,7114,255000.0,6.0,2.0,Newark,,2500.0,,106.0,,,Sold,,NJMLS,20051491,Y,Y,40.716645,-74.1887315
431,PAST SALE,June-28-2021,Multi-Family (2-4 Unit),165 WEGMAN Pkwy,JERSEY CITY,NJ,7305,435000.0,7.0,3.0,Jersey City (Greenville),,,,37.0,,,Sold,,HCMLS,210002170,Y,Y,40.705188,-74.083684
432,MLS Listing,2025,Multi-Family (2-4 Unit),169 Goodwin Ave,Newark,NJ,7112,359900.0,8.0,3.0,Newark,,4082.0,,225.0,,,Contingent,,NJMLS,20052079,Y,Y,40.7127518,-74.2138743
433,PAST SALE,May-19-2021,Single Family Residential,12 E 5TH St,Bayonne,NJ,7002,330000.0,4.0,2.0,Bayonne,,,,77.0,,,Sold,,HCMLS,210002016,Y,Y,40.6512508,-74.1277007
434,MLS Listing,2025,Multi-Family (2-4 Unit),36-38 Montrose Ter,Irvington,NJ,7111,369000.0,6.0,2.0,Irvington,,4500.0,,204.0,,,Contingent,,NJMLS,21001246,Y,Y,40.7374106,-74.2162987
437,PAST SALE,April-23-2021,Multi-Family (2-4 Unit),303 S 19th St,Newark,NJ,7103,320000.0,5.0,3.0,Newark,,2500.0,,103.0,,,Sold,,NJMLS,21000337,Y,Y,40.7465129,-74.2069039
439,PAST SALE,2025,Townhouse,2108 E Cambria St,Philadelphia,PA,19134,95000.0,3.0,1.0,,1190.0,1099.0,1920.0,,80.0,,,,,,Y,Y,39.9883493,-75.1167169
440,PAST SALE,February-26-2021,Townhouse,138 Lafayette Ave,Darby,PA,19023,85000.0,3.0,1.0,Darby,1182.0,1699.0,1930.0,159.0,72.0,,Sold,,BRIGHT MLS,PADE538146,Y,Y,39.9085179,-75.2818452
443,PAST SALE,July-20-2021,Multi-Family (2-4 Unit),1458 76TH St,North Bergen,NJ,7047,515000.0,6.0,2.0,North Bergen,,,,15.0,,,Sold,,HCMLS,210001675,Y,Y,40.8037291,-74.0161379
444,PAST SALE,July-30-2021,Multi-Family (2-4 Unit),186 S 9th St,Newark,NJ,7107,410000.0,8.0,3.0,Newark,,2801.0,,5.0,,,Sold,,NJMLS,21016808,Y,Y,40.745217,-74.1970899
445,PAST SALE,March-8-2021,Single Family Residential,18 PATERSON St,JERSEY CITY,NJ,7307,550000.0,5.0,3.0,Jersey City (Heights),,,,149.0,,,Sold,,HCMLS,210001537,Y,Y,40.7508092,-74.0470755
446,PAST SALE,April-19-2021,Multi-Family (2-4 Unit),85 ROOSEVELT Ave,JERSEY CITY,NJ,07304-1043,450000.0,4.0,2.0,Jersey City (West Bergen),,,,107.0,,,Sold,,HCMLS,210001564,Y,Y,40.721381,-74.085291
447,PAST SALE,April-23-2021,Single Family Residential,729 FOREST St,Kearny,NJ,7032,310000.0,2.0,1.0,Kearny,,,,103.0,,,Sold,,HCMLS,202026626,Y,Y,40.777118,-74.1326763
448,PAST SALE,September-17-2019,Townhouse,32 N 56th St,Philadelphia,PA,19139,96000.0,4.0,2.5,HADDINGTON,1313.0,1296.0,1925.0,527.0,73.0,,Pending,,BRIGHT MLS,PAPH874562,Y,Y,39.9618707,-75.2329222
449,MLS Listing,2025,Single Family Residential,835 S 11th St,Newark,NJ,7108,408000.0,5.0,2.0,,3200.0,,1914.0,200.0,128.0,,Contingent,,MOMLS,22101364,Y,Y,40.7245307,-74.2079861
451,PAST SALE,July-7-2021,Single Family Residential,529 CLINTON Pl,Newark City,NJ,07112-1771,335000.0,3.0,2.0,Newark City,,3920.0,1952.0,28.0,,,Sold,,GSMLS,3687480,Y,Y,40.7064532,-74.2204376
452,PAST SALE,March-2-2021,Single Family Residential,510 THOMPSON Ave,Roselle Boro,NJ,07203-1537,336500.0,3.0,2.0,Roselle Boro,,4791.0,1930.0,155.0,,,Sold,,GSMLS,3664302,Y,Y,40.6570397,-74.2483095
455,PAST SALE,April-9-2021,Multi-Family (2-4 Unit),131 11th Ave,Newark,NJ,7107,385000.0,6.0,3.0,Newark,,1873.0,,117.0,,,Sold,,NJMLS,21001477,Y,Y,40.7474703,-74.1989094
456,PAST SALE,April-29-2021,Single Family Residential,449-453 Parker St,Newark,NJ,7104,750000.0,7.0,3.5,Newark,,5001.0,,97.0,,,Sold,,NJMLS,20049438,Y,Y,40.7685613,-74.1724829
457,PAST SALE,March-15-2013,Multi-Family (2-4 Unit),215 CATOR Ave,JERSEY CITY,NJ,7305,132000.0,2.0,2.0,Jersey City (West Bergen),,,,3064.0,,,Sold,,HCMLS,120001526,Y,Y,40.6993335,-74.092853
458,PAST SALE,June-23-2021,Single Family Residential,299 Elm St,Newark,NJ,7105,315000.0,3.0,1.5,Newark,,1498.0,,42.0,,,Sold,,NJMLS,20039054,Y,Y,40.726297,-74.157392
459,PAST SALE,March-18-2021,Single Family Residential,471 Devon St,Kearny,NJ,7032,356000.0,3.0,1.5,Kearny,,3350.0,,139.0,,,Sold,,NJMLS,21001678,Y,Y,40.7660434,-74.1453973
460,PAST SALE,March-18-2021,Single Family Residential,268 WINFIELD Ave,JERSEY CITY,NJ,7305,340000.0,3.0,2.0,Jersey City (West Bergen),,,,139.0,,,Sold,,HCMLS,202021863,Y,Y,40.697782,-74.0984706
463,MLS Listing,2025,Multi-Family (2-4 Unit),199 Delaware Ave,Jersey City,NJ,7306,470000.0,5.0,2.0,Jersey City,,1999.0,,42.0,,,Contingent,,NJMLS,21025448,Y,Y,40.727812,-74.077341
464,PAST SALE,February-26-2021,Single Family Residential,16 Howell Pl,Kearny,NJ,7032,310000.0,4.0,2.0,Kearny,,6468.0,,159.0,,,Sold,,NJMLS,21001247,Y,Y,40.772168,-74.1363329
465,MLS Listing,2025,Multi-Family (2-4 Unit),99 Cutler St,Newark,NJ,7104,330000.0,5.0,3.0,Newark,,1742.0,,51.0,,,Active,,NJMLS,21023879,Y,Y,40.7546793,-74.1747542
467,PAST SALE,April-28-2021,Multi-Family (2-4 Unit),285 N 5th St,Newark,NJ,7107,370000.0,9.0,3.5,Newark,,2500.0,,98.0,,,Sold,,NJMLS,20038039,Y,Y,40.757734,-74.1863581
468,PAST SALE,April-5-2021,Single Family Residential,78 Columbia Ave,Newark,NJ,7106,322500.0,4.0,3.0,Newark,,3759.0,,121.0,,,Sold,,NJMLS,21001435,Y,Y,40.7424236,-74.2196521
469,PAST SALE,2025,Townhouse,3122 E St,Philadelphia,PA,19134,,3.0,1.0,,900.0,795.0,1920.0,,,,,,,,Y,Y,39.9962164,-75.1197274
470,PAST SALE,February-12-2021,Townhouse,1810 S 57th St,Philadelphia,PA,19143,95000.0,4.0,1.0,KINGSESSING,1306.0,1163.0,1925.0,173.0,73.0,,Sold,,BRIGHT MLS,PAPH978064,Y,Y,39.9373198,-75.2282473
471,PAST SALE,February-17-2021,Multi-Family (2-4 Unit),207 WILKINSON Ave #2,JERSEY CITY,NJ,7305,429000.0,6.0,2.0,Jersey City (Greenville),,,,168.0,,,Sold,,HCMLS,210000931,Y,Y,40.708023,-74.083437
472,PAST SALE,December-22-2006,Single Family Residential,687 E 232nd St,BRONX,NY,10466,549000.0,5.0,2.0,BRONX,1951.0,3324.0,1910.0,205.0,281.0,,Pending,,OneKey,H6090207,Y,Y,40.893144,-73.858222
473,PAST SALE,April-9-2021,Townhouse,2519 S Felton St,Philadelphia,PA,19142,75000.0,3.0,1.5,Philadelphia,1288.0,1020.0,1925.0,117.0,58.0,,Sold,,BRIGHT MLS,PAPH992976,Y,Y,39.9242859,-75.2262673
474,PAST SALE,April-5-2021,Condo/Co-op,776-784 N 6th St Unit C4,Newark,NJ,7107,236500.0,3.0,2.0,Newark,,,,121.0,,,Sold,,NJMLS,21001070,Y,Y,40.7762617,-74.1781467
477,PAST SALE,March-3-2016,Townhouse,5212 W Thompson St,Philadelphia,PA,19131,52000.0,4.0,2.0,WEST PHILADELPHIA,1716.0,1920.0,1925.0,1980.0,30.0,,Sold,,BRIGHT MLS,1002726330,Y,Y,39.972711,-75.2266091
478,PAST SALE,2025,Townhouse,303 E Indiana Ave,Philadelphia,PA,19134,,3.0,1.0,,1120.0,854.0,1920.0,,,,,,,,Y,Y,39.9950801,-75.1258851
480,PAST SALE,April-26-2021,Multi-Family (2-4 Unit),317 South St,Elizabeth,NJ,7202,345000.0,6.0,2.0,,,3049.0,1900.0,100.0,,,Sold,,MOMLS,22043081,Y,Y,40.6584623,-74.2080564
481,PAST SALE,April-5-2021,Single Family Residential,21 White Ter,Newark,NJ,7108,348000.0,5.0,2.5,Newark,,3598.0,,121.0,,,Sold,,NJMLS,20025589,Y,Y,40.7206885,-74.21204
482,PAST SALE,April-14-2021,Townhouse,25 N Conestoga St,Philadelphia,PA,19139,82000.0,3.0,1.0,WEST PHILADELPHIA,740.0,,1925.0,112.0,111.0,,Sold,,BRIGHT MLS,PAPH976624,Y,Y,39.9612196,-75.2294409
483,PAST SALE,February-23-2021,Townhouse,141 N Wanamaker St,Philadelphia,PA,19139,64000.0,3.0,1.0,HADDINGTON,1224.0,836.0,1925.0,162.0,52.0,,Sold,,BRIGHT MLS,PAPH943656,Y,Y,39.9640057,-75.2368193
484,PAST SALE,July-15-2021,Multi-Family (2-4 Unit),16 E BIDWELL Ave,JERSEY CITY,NJ,07305-4217,540000.0,5.0,2.0,Jersey City (Greenville),,,,20.0,,,Sold,,HCMLS,210002939,Y,Y,40.7014914,-74.0763908
486,MLS Listing,2025,Multi-Family (2-4 Unit),262 S 8th St,Newark,NJ,7103,475000.0,6.0,3.0,Newark,,2500.0,,133.0,,,Contingent,,NJMLS,21010646,Y,Y,40.741159,-74.197987
487,PAST SALE,2025,Townhouse,5937 Irving St,Philadelphia,PA,19139,86500.0,3.0,1.0,,934.0,734.0,1925.0,,93.0,,,,,,Y,Y,39.957386,-75.2408104
489,PAST SALE,April-12-2021,Single Family Residential,723 COLONIAL ARMS Rd,Union Twp.,NJ,07083-7607,405000.0,4.0,2.0,Union Twp.,,5662.0,1956.0,114.0,,,Sold,,GSMLS,3683857,Y,Y,40.6803269,-74.2483095
490,PAST SALE,May-21-2021,Single Family Residential,580 AVENUE E,Bayonne,NJ,7002,340000.0,3.0,1.0,Bayonne,,,,75.0,,,Sold,,HCMLS,202029319,Y,Y,40.67334,-74.106644
493,PAST SALE,April-8-2021,Townhouse,2633 N Bancroft St,Philadelphia,PA,19132,58000.0,3.0,1.0,Philadelphia,1036.0,674.0,1915.0,118.0,56.0,,Sold,,BRIGHT MLS,PAPH931576,Y,Y,39.993505,-75.1584257
494,PAST SALE,May-26-2021,Single Family Residential,119 Walnut St,Darby,PA,19023,125000.0,5.0,1.5,CYNWYD,1843.0,4443.0,1900.0,70.0,68.0,,Sold,,BRIGHT MLS,PADE536980,Y,Y,39.9146331,-75.2505267
495,PAST SALE,April-30-2021,Multi-Family (2-4 Unit),119 S 6th St,Newark,NJ,7107,256000.0,6.0,3.0,Newark,,3459.0,,96.0,,,Sold,,NJMLS,20049991,Y,Y,40.7439303,-74.195072
496,PAST SALE,March-31-2021,Single Family Residential,314-316 Parker St,Newark,NJ,7104,331000.0,6.0,3.5,Newark,3382.0,4791.0,1907.0,126.0,98.0,,Sold,,BRIGHT MLS,NJES100228,Y,Y,40.7641423,-74.1754081
497,PAST SALE,April-1-2021,Multi-Family (2-4 Unit),228 3rd St,Newark,NJ,7107,410000.0,7.0,3.0,Newark,,2500.0,,125.0,,,Sold,,NJMLS,21000346,Y,Y,40.7554042,-74.1859912
498,PAST SALE,February-23-2021,Townhouse,5620 Angora Ter,Philadelphia,PA,19143,97000.0,3.0,1.5,COBBS CREEK,992.0,1120.0,1925.0,162.0,98.0,,Sold,,BRIGHT MLS,PAPH975626,Y,Y,39.9459122,-75.235928
499,PAST SALE,October-16-2018,Single Family Residential,160 Mill St,Belleville,NJ,7109,146242.0,3.0,2.0,Belleville,,3001.0,,1023.0,,,Sold,,NJMLS,1805584,Y,Y,40.7829222,-74.1573604
500,MLS Listing,2025,Multi-Family (2-4 Unit),481 S 11th St,Newark,NJ,7103,392000.0,7.0,4.0,Newark,,2500.0,,72.0,,,Active,,NJMLS,21020337,Y,Y,40.7368767,-74.2031893
501,PAST SALE,May-17-2021,Single Family Residential,297 Dr Martin Luther Kng Blvd,Newark,NJ,7102,310000.0,3.0,1.0,Newark,,1708.0,,79.0,,,Sold,,NJMLS,20038692,Y,Y,40.7440749,-74.175761
503,PAST SALE,March-30-2021,Single Family Residential,4228 Gunther Ave,BRONX,NY,10466,405000.0,3.0,2.5,BRONX,1208.0,2378.0,1920.0,127.0,335.0,,Sold,,OneKey,H6069518,Y,Y,40.8949321,-73.8499175
507,PAST SALE,February-17-2021,Multi-Family (2-4 Unit),243 Summer Ave,Newark,NJ,7104,321000.0,5.0,3.0,Newark,,2409.0,,168.0,,,Sold,,NJMLS,20045650,Y,Y,40.7600087,-74.1709014
509,PAST SALE,June-17-2021,Multi-Family (2-4 Unit),121 KEARNEY Ave,JERSEY CITY,NJ,7305,316000.0,4.0,2.0,Jersey City (Greenville),,,,48.0,,,Sold,,HCMLS,202028181,Y,Y,40.712065,-74.081091
510,MLS Listing,2025,Single Family Residential,1439 45th St,North Bergen,NJ,7047,349000.0,3.0,2.0,North Bergen,,2901.0,,48.0,,,Contingent,,NJMLS,21024441,Y,Y,40.7827541,-74.0299549
511,PAST SALE,June-11-2021,Single Family Residential,282 ARMSTRONG Ave,JERSEY CITY,NJ,7305,375000.0,4.0,1.0,Jersey City (West Bergen),1633.0,,,54.0,230.0,,Sold,,HCMLS,202028714,Y,Y,40.705819,-74.091086
513,PAST SALE,April-14-2021,Condo/Co-op,4306 KENNEDY Blvd #9,Union City,NJ,7087,146000.0,2.0,1.0,Union City,561.0,,,112.0,260.0,228.0,Sold,,HCMLS,202029287,Y,Y,40.7792715,-74.0262712
515,PAST SALE,February-26-2021,Condo/Co-op,527-29 34th St Unit C1,Union City,NJ,7087,170000.0,2.0,1.0,Union City,,,,159.0,,,Sold,,NJMLS,20051854,Y,Y,40.7735178,-74.0297895
517,PAST SALE,April-6-2021,Condo/Co-op,376 Littleton Ave,Newark,NJ,7103,225000.0,3.0,1.5,Newark,,,,120.0,,,Sold,,NJMLS,21005954,Y,Y,40.7337012,-74.1980656
520,PAST SALE,July-16-2021,Single Family Residential,172 16th Ave,Newark,NJ,7103,185000.0,5.0,2.0,Newark,,,,19.0,,,Sold,,NJMLS,20037577,Y,Y,40.7356394,-74.2028006
521,PAST SALE,January-25-2021,Condo/Co-op,1866 KENNEDY Blvd Unit B2,JERSEY CITY,NJ,7305,140000.0,2.0,1.0,Jersey City (Greenville),988.0,,,191.0,142.0,390.0,Sold,,HCMLS,210000418,Y,Y,40.7034776,-74.09004
522,PAST SALE,April-30-2021,Condo/Co-op,2672 KENNEDY Blvd #104,JERSEY CITY,NJ,7306,189000.0,2.0,1.0,Jersey City (Journal Square),608.0,,,96.0,311.0,452.0,Sold,,HCMLS,202024831,Y,Y,40.7276508,-74.0702709
